Version 4
SHEET 1 1512 680
WIRE 464 -624 272 -624
WIRE 640 -560 640 -576
WIRE 80 -496 48 -496
WIRE 160 -496 80 -496
WIRE 176 -496 160 -496
WIRE 272 -496 272 -624
WIRE 272 -496 256 -496
WIRE 336 -496 272 -496
WIRE 80 -480 80 -496
WIRE 160 -480 160 -496
WIRE 464 -480 464 -624
WIRE 464 -480 432 -480
WIRE 336 -464 272 -464
WIRE 480 -464 448 -464
WIRE 560 -464 480 -464
WIRE 640 -464 640 -480
WIRE 640 -464 560 -464
WIRE 448 -448 448 -464
WIRE 448 -448 432 -448
WIRE 480 -448 480 -464
WIRE 560 -448 560 -464
WIRE 640 -448 640 -464
WIRE 336 -432 304 -432
WIRE 1264 -416 1264 -432
WIRE 80 -368 80 -416
WIRE 160 -368 160 -416
WIRE 480 -368 480 -384
WIRE 560 -368 560 -384
WIRE 640 -352 640 -368
WIRE 1264 -320 1264 -336
WIRE 512 -272 304 -272
WIRE 640 -272 592 -272
WIRE 304 -176 304 -272
WIRE 304 -176 192 -176
WIRE 368 -176 304 -176
WIRE 1088 -176 1088 -192
WIRE 640 -160 640 -272
WIRE 640 -160 464 -160
WIRE 672 -160 640 -160
WIRE 896 -160 752 -160
WIRE 1008 -160 976 -160
WIRE -48 -144 -256 -144
WIRE 32 -144 -48 -144
WIRE 80 -144 32 -144
WIRE 192 -144 192 -176
WIRE 192 -144 160 -144
WIRE 368 -144 352 -144
WIRE -48 -128 -48 -144
WIRE 32 -128 32 -144
WIRE 496 -128 464 -128
WIRE 368 -112 352 -112
WIRE 496 -64 496 -128
WIRE 528 -64 496 -64
WIRE 560 -64 528 -64
WIRE 672 -64 640 -64
WIRE 832 -64 672 -64
WIRE 1088 -64 1088 -96
WIRE 1088 -64 832 -64
WIRE 528 -48 528 -64
WIRE 672 -48 672 -64
WIRE 832 -48 832 -64
WIRE 1088 -48 1088 -64
WIRE -48 -32 -48 -64
WIRE 32 -32 32 -64
WIRE -256 0 -256 -144
WIRE 288 0 -256 0
WIRE -2032 16 -2288 16
WIRE -1792 16 -1968 16
WIRE 528 48 528 32
WIRE 672 48 672 16
WIRE 832 48 832 16
WIRE -944 64 -1216 64
WIRE -832 64 -944 64
WIRE 144 64 64 64
WIRE 1088 64 1088 32
WIRE 288 80 288 0
WIRE 288 80 240 80
WIRE 144 96 112 96
WIRE 272 112 240 112
WIRE 320 112 272 112
WIRE 464 112 400 112
WIRE 576 112 528 112
WIRE -2288 128 -2288 16
WIRE -2288 128 -2400 128
WIRE -2224 128 -2288 128
WIRE 112 128 48 128
WIRE 144 128 112 128
WIRE 576 128 576 112
WIRE -496 144 -528 144
WIRE -2288 160 -2288 128
WIRE -256 160 -256 0
WIRE -256 160 -400 160
WIRE -2144 176 -2176 176
WIRE -496 176 -544 176
WIRE -1984 192 -2048 192
WIRE -1904 192 -1984 192
WIRE -1792 192 -1792 16
WIRE -1792 192 -1824 192
WIRE -1760 192 -1792 192
WIRE -1280 192 -1680 192
WIRE -320 192 -400 192
WIRE -240 192 -320 192
WIRE -80 192 -160 192
WIRE 48 192 48 128
WIRE 48 192 -16 192
WIRE -2144 208 -2176 208
WIRE -944 208 -944 128
WIRE -944 208 -992 208
WIRE -928 208 -944 208
WIRE -832 208 -832 144
WIRE -832 208 -848 208
WIRE -800 208 -832 208
WIRE -688 208 -720 208
WIRE -560 208 -624 208
WIRE -496 208 -560 208
WIRE -2016 224 -2048 224
WIRE 112 224 112 128
WIRE 144 224 112 224
WIRE 272 224 272 112
WIRE 272 224 224 224
WIRE 576 224 576 208
WIRE -2224 240 -2224 128
WIRE -2144 240 -2224 240
WIRE -1984 240 -1984 192
WIRE -832 240 -832 208
WIRE -2288 256 -2288 240
WIRE -2016 256 -2016 224
WIRE -2016 256 -2288 256
WIRE -1280 256 -1280 192
WIRE -1216 256 -1216 64
WIRE -1216 256 -1280 256
WIRE -1136 256 -1216 256
WIRE -992 272 -992 208
WIRE -992 272 -1040 272
WIRE -2288 288 -2288 256
WIRE -1136 288 -1184 288
WIRE -992 304 -1040 304
WIRE -1136 320 -1184 320
WIRE -560 320 -560 208
WIRE -480 320 -560 320
WIRE -320 320 -320 192
WIRE -320 320 -400 320
WIRE 112 320 112 224
WIRE 160 320 112 320
WIRE 272 320 272 224
WIRE 272 320 224 320
WIRE -1984 336 -1984 304
WIRE -832 352 -832 304
WIRE -560 416 -560 320
WIRE -480 416 -560 416
WIRE -320 416 -320 320
WIRE -320 416 -416 416
FLAG 576 224 0
FLAG 64 64 0
FLAG -528 144 0
FLAG 1008 -160 0
FLAG 672 48 0
FLAG 832 48 0
FLAG 32 -32 0
FLAG -48 -32 0
FLAG 1264 -320 0
FLAG 1264 -432 3.3
FLAG 112 96 3.3
FLAG -544 176 3.3
FLAG 528 48 0
FLAG 1088 -192 3.3
FLAG 1088 64 0
FLAG 480 -368 0
FLAG 560 -368 0
FLAG 640 -352 0
FLAG 640 -576 3.3
FLAG 160 -368 0
FLAG 80 -368 0
FLAG 352 -144 3.3
FLAG 352 -112 0
FLAG 48 -496 REF
FLAG -2288 368 REF
FLAG 304 -432 0
FLAG 272 -464 3.3
FLAG -992 304 REF
FLAG -1184 320 0
FLAG -1184 288 3.3
FLAG -2176 208 3.3
FLAG -2176 176 0
FLAG -832 352 0
FLAG -1984 336 0
SYMBOL voltage 576 112 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 10uV 77.5k 0 0 0 20)
SYMATTR InstName V2
SYMBOL cap 528 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10nF
SYMBOL res 416 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 953
SYMBOL AutoGenerated\\TS46x 192 96 R180
SYMATTR InstName U3A
